-> hdus.info():
Filename: tests/data/1254670392_avg/1254670392.metafits
No.    Name      Ver    Type      Cards   Dimensions   Format
  0  PRIMARY       1 PrimaryHDU      61   ()      
  1  TILEDATA      1 BinTableHDU     52   256R x 19C   [I, I, I, 8A, A, I, I, I, 14A, E, E, E, 24I, E, 16I, I, 10A, E, 24E]   

HEADER

 -> primary_hdu.header
SIMPLE  =                    T / conforms to FITS standard                      
BITPIX  =                    8 / array data type                                
NAXIS   =                    0 / number of array dimensions                     
EXTEND  =                    T                                                  
GPSTIME =           1254670392 / [s] GPS time of observation start              
EXPOSURE=                    8 / [s] duration of observation                    
FILENAME= 'high_2019B_2458765_EOR0_RADec0.0,-27.0_143' / Name of observation    
MJD     =    58765.64784722222 / [days] MJD of observation                      
DATE-OBS= '2019-10-09T15:32:54' / [UT] Date and time of observation             
LST     =     7.38871775473454 / [deg] LST                                      
HA      = '-24:30:27.04'       / [hours] hour angle of pointing center          
AZIMUTH =                270.0 / [deg] Azimuth of pointing center               
ALTITUDE=    83.19119999999999 / [deg] Altitude of pointing center              
RA      =    359.9955081260147 / [deg] RA of pointing center                    
DEC     =   -26.60835287658629 / [deg] Dec of pointing center                   
RAPHASE =                  0.0 / [deg] RA of desired phase center               
DECPHASE=                -27.0 / [deg] DEC of desired phase center              
DELAYMOD=  / MWAX correlator delay mode                                         
ATTEN_DB=                  1.0 / [dB] global analogue attenuation, in dB        
SUN-DIST=     144.205603117488 / [deg] Distance from pointing center to Sun     
MOONDIST=      28.075123569671 / [deg] Distance from pointing center to Moon    
JUP-DIST=     89.5133326565671 / [deg] Distance from pointing center to Jupiter 
GRIDNAME= 'sweet   '           / Pointing grid name                             
GRIDNUM =                    4 / Pointing grid number                           
CREATOR = 'andrew  '           / Observation creator                            
PROJECT = 'G0009   '           / Project ID                                     
MODE    = 'HW_LFILES'          / Observation mode                               
RECVRS  = '1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16' / Active receivers           
DELAYS  = '3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0' / Beamformer delays                 
CALIBRAT=                    F / Not intended for calibration                   
CENTCHAN=                  143 / Center coarse channel                          
CHANNELS= '131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147&'
CONTINUE  ',148,149,150,151,152,153,154&'                                       
CONTINUE  '' / Coarse channels                                                  
CHANSEL = '0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23' / Indi
SUN-ALT =    -56.2178820074547 / [deg] Altitude of Sun                          
FINECHAN=                   40 / [kHz] Fine channel width - correlator freq_res 
INTTIME =                  2.0 / [s] Individual integration time                
NAV_FREQ=                    4 / Assumed frequency averaging                    
NSCANS  =                    4 / Number of time instants in correlation products
NINPUTS =                  256 / Number of inputs into the correlation products 
NCHANS  =                  768 / Number of (averaged) fine channels in spectrum 
BANDWDTH=                30.72 / [MHz] Total bandwidth                          
FREQCENT=              182.415 / [MHz] Center frequency of observation          
TIMEOFF =                    0 / [s] Deprecated, use QUACKTIM or GOODTIME       
DATESTRT= '2019-10-09T15:32:54' / [UT] Date and time of correlations start      
VERSION =                  2.1 / METAFITS version number                        
TELESCOP= 'MWA     '                                                            
INSTRUME= '128T    '                                                            
QUACKTIM=                  4.0 / Seconds of bad data after observation starts   
GOODTIME=         1570635178.0 / OBSID+QUACKTIME as Unix timestamp              
DATE    = '2021-07-19T07:47:48' / UT Date of file creation                      
COMMENT After an observation starts, the receiver hardware changes take a       
COMMENT few seconds to stabilise. The 24 GPU boxes start saving data to         
COMMENT their output files anywhere from a second _before_ the start of         
COMMENT the observation to a few seconds after, and not necessarily at the      
COMMENT same time on each gpubox.                                               
COMMENT QUACKTIM and GOODTIME represent the start of the first uncontaminated   
COMMENT data, rounded up to the next time-averaged data packet. Note that this  
COMMENT time may be before the first actual data in some or all gpubox files.   
HISTORY Created by user apache                                                  
HISTORY Created on host mwa-django01p.curtin.edu.au                             
HISTORY Command: "mod_wsgi"                                                     
  Input    Antenna    Tile  TileName    Pol      Rx    Slot    Flag  Length        North      East    Height  Gains                                                                        BFTemps  Delays                                               VCSOrder  Flavors       Calib_Delay  Calib_Gains
    155         38      67  Tile067     X        11       7       1  EL_-580.62  228.987   -62.567   377.21   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         173  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    156         37      66  Tile066     Y        11       6       1  EL_-580.62  235.929   -71.017   377.239  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         177  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    157         37      66  Tile066     X        11       6       1  EL_-580.62  235.929   -71.017   377.239  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         181  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    158         36      65  Tile065     Y        11       5       1  EL_-484.62  247.002   -75.12    377.255  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         185  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    159         36      65  Tile065     X        11       5       1  EL_-484.62  247.002   -75.12    377.255  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         189  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    160         11      24  Tile024     Y        14       4       1  EL_-485.73  281.358   -92.889   377.254  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         130  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    161         11      24  Tile024     X        14       4       1  EL_-485.73  281.358   -92.889   377.254  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         134  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    162         10      23  Tile023     Y        14       3       1  EL_-485.73  284.854  -123.667   377.05   [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         138  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    163         10      23  Tile023     X        14       3       1  EL_-485.73  284.854  -123.667   377.05   [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         142  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    164          9      22  Tile022     Y        14       2       1  EL_-487.73  275.498  -139.867   377.018  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         146  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    165          9      22  Tile022     X        14       2       1  EL_-487.73  275.498  -139.867   377.018  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         150  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    166          8      21  Tile021     Y        14       1       1  EL_-485.73  282.611  -132.939   377.002  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         154  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    167          8      21  Tile021     X        14       1       1  EL_-485.73  282.611  -132.939   377.002  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         158  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    168         15      28  Tile028     Y        14       8       1  EL_-485.73  289.903  -176.006   376.623  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0  3  2  1  0  3  2 32  0  3  2  1  0]         162  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    169         15      28  Tile028     X        14       8       1  EL_-485.73  289.903  -176.006   376.623  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         166  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    170         30      47  Tile047     Y        14       7       1  EL_-387.53  284.285   -55.097   377.181  [68 69 69 70 72 73 75 76 78 79 79 80 81 82 84 85 87 89 90 90 91 91 92 94]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         170  LMR400_320              0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    171         30      47  Tile047     X        14       7       1  EL_-387.53  284.285   -55.097   377.181  [68 69 69 70 72 73 75 76 78 79 79 80 81 82 84 85 87 89 90 90 91 91 92 94]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         174  LMR400_320              0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    172         13      26  Tile026     Y        14       6       1  EL_-486.53  277.563   -83.476   377.3    [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3  2  1 32]         178  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    173         13      26  Tile026     X        14       6       1  EL_-486.53  277.563   -83.476   377.3    [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3  2  1 32]         182  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    174         12      25  Tile025     Y        14       5       1  EL_-488.23  282.839   -77.835   377.253  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         186  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    175         12      25  Tile025     X        14       5       1  EL_-488.23  282.839   -77.835   377.253  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         190  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    176         59    1004  HexE4       Y        13       4       1  EL_-582.85  284.104   128.34    375.77   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         131  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    177         59    1004  HexE4       X        13       4       1  EL_-582.85  284.104   128.34    375.77   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         135  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    178         58    1003  HexE3       Y        13       3       1  EL_-654.85  284.092   114.346   375.91   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         139  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    179         58    1003  HexE3       X        13       3       1  EL_-654.85  284.092   114.346   375.91   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         143  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    180         57    1002  HexE2       Y        13       2       1  EL_-655.85  284.097   100.347   376.18   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         147  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    181         57    1002  HexE2       X        13       2       1  EL_-655.85  284.097   100.347   376.18   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3  2 32  0]         151  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    182         56    1001  HexE1       Y        13       1       1  EL_-655.85  284.121    86.373   376.25   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         155  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    183         56    1001  HexE1       X        13       1       1  EL_-655.85  284.121    86.373   376.25   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         159  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    184         63    1008  HexE8       Y        13       8       1  EL_-582.85  271.991   121.355   375.83   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         163  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    185         63    1008  HexE8       X        13       8       1  EL_-582.85  271.991   121.355   375.83   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3 32  1  0  3  2  1  0  3  2  1  0  3  2  1  0]         167  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    186         62    1007  HexE7       Y        13       7       1  EL_-582.85  271.957   107.365   375.95   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         171  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    187         62    1007  HexE7       X        13       7       1  EL_-582.85  271.957   107.365   375.95   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         175  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    188         61    1006  HexE6       Y        13       6       1  EL_-582.85  271.976    93.339   376.07   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         179  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    189         61    1006  HexE6       X        13       6       1  EL_-582.85  271.976    93.339   376.07   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1 32  3  2  1  0  3  2  1  0  3  2  1  0]         183  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    190         60    1005  HexE5       Y        13       5       1  EL_-582.85  271.986    79.369   376.24   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         187  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    191         60    1005  HexE5       X        13       5       1  EL_-582.85  271.986    79.369   376.24   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         191  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    192         75    1020  HexE20      Y         3       4       1  EL_-221.72  247.721   135.353   375.59   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         192  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    193         75    1020  HexE20      X         3       4       1  EL_-221.72  247.721   135.353   375.59   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         196  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    194         74    1019  HexE19      Y         3       3       1  EL_-218.22  247.744   121.369   375.72   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2 32  0  3  2 32  0]         200  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    195         74    1019  HexE19      X         3       3       1  EL_-218.22  247.744   121.369   375.72   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         204  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    196         73    1018  HexE18      Y         3       2       1  EL_-218.22  247.743    93.355   375.94   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         208  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    197         73    1018  HexE18      X         3       2       1  EL_-218.22  247.743    93.355   375.94   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         212  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    198         72    1017  HexE17      Y         3       1       1  EL_-291.22  247.742    79.366   376.08   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         216  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    199         72    1017  HexE17      X         3       1       1  EL_-291.22  247.742    79.366   376.08   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         220  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    200         79    1024  HexE24      Y         3       8       1  EL_-218.22  235.616   100.367   375.85   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         224  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    201         79    1024  HexE24      X         3       8       1  EL_-218.22  235.616   100.367   375.85   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         228  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    202         78    1023  HexE23      Y         3       7       1  EL_-218.22  235.606    86.344   375.97   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         232  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    203         78    1023  HexE23      X         3       7       1  EL_-218.22  235.606    86.344   375.97   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         236  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    204         77    1022  HexE22      Y         3       6       1  EL_-291.22  235.61     72.363   376.09   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         240  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    205         77    1022  HexE22      X         3       6       1  EL_-291.22  235.61     72.363   376.09   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         244  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    206         76    1021  HexE21      Y         3       5       1  EL_-121.22  247.731   149.358   375.41   [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         248  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    207         76    1021  HexE21      X         3       5       1  EL_-121.22  247.731   149.358   375.41   [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         252  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    208         83    1028  HexE28      Y         4       4       1  EL_-290.46  223.474    79.374   375.99   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         193  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
    209         83    1028  HexE28      X         4       4       1  EL_-290.46  223.474    79.374   375.99   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         197  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
